Region,Category,Channel,Month,Sales,Inventory,GDP_Growth,Population_Million,Customer,Category_Preference,Total_Purchase
Asia,Beverages,Online,2024-01-31,8270,1360,5.0,4500,Customer_1,Beverages,12657
Asia,Beverages,Online,2024-02-29,6390,4272,5.0,4500,Customer_5,Beverages,13043
Asia,Beverages,Online,2024-03-31,6734,966,5.0,4500,Customer_12,Beverages,5171
Asia,Beverages,Online,2024-04-30,5426,3944,5.0,4500,Customer_90,Snacks,15388
Asia,Beverages,Online,2024-05-31,9322,2185,5.0,4500,Customer_46,Snacks,10588
Asia,Beverages,Online,2024-06-30,1769,2891,5.0,4500,Customer_34,Personal Care,14116
Asia,Beverages,Online,2024-07-31,7949,2933,5.0,4500,Customer_49,Beverages,1667
Asia,Beverages,Online,2024-08-31,6311,1684,5.0,4500,Customer_78,Beverages,9427
Asia,Beverages,Online,2024-09-30,5555,3885,5.0,4500,Customer_90,Snacks,15388
Asia,Beverages,Online,2024-10-31,7396,3404,5.0,4500,Customer_45,Personal Care,6645
Asia,Beverages,Online,2024-11-30,9666,1582,5.0,4500,Customer_27,Beverages,14807
Asia,Beverages,Online,2024-12-31,3558,2547,5.0,4500,Customer_73,Snacks,5976
Asia,Beverages,Retail,2024-01-31,3747,1475,5.0,4500,Customer_26,Beverages,18924
Asia,Beverages,Retail,2024-02-29,1189,3234,5.0,4500,Customer_47,Personal Care,4330
Asia,Beverages,Retail,2024-03-31,4005,2399,5.0,4500,Customer_86,Snacks,10550
Asia,Beverages,Retail,2024-04-30,8734,1767,5.0,4500,Customer_56,Snacks,13677
Asia,Beverages,Retail,2024-05-31,2528,3702,5.0,4500,Customer_94,Personal Care,8350
Asia,Beverages,Retail,2024-06-30,4556,4390,5.0,4500,Customer_63,Beverages,14772
Asia,Beverages,Retail,2024-07-31,9838,3388,5.0,4500,Customer_48,Snacks,8114
Asia,Beverages,Retail,2024-08-31,6393,2935,5.0,4500,Customer_61,Beverages,5158
Asia,Beverages,Retail,2024-09-30,9792,2863,5.0,4500,Customer_81,Snacks,7996
Asia,Beverages,Retail,2024-10-31,9433,2541,5.0,4500,Customer_26,Beverages,18924
Asia,Beverages,Retail,2024-11-30,8513,3112,5.0,4500,Customer_36,Snacks,11188
Asia,Beverages,Retail,2024-12-31,8041,1863,5.0,4500,Customer_1,Beverages,12657
Asia,Snacks,Online,2024-01-31,7235,1978,5.0,4500,Customer_8,Beverages,14584
Asia,Snacks,Online,2024-02-29,1775,4514,5.0,4500,Customer_99,Snacks,13891
Asia,Snacks,Online,2024-03-31,9226,3652,5.0,4500,Customer_52,Personal Care,5835
Asia,Snacks,Online,2024-04-30,2585,4443,5.0,4500,Customer_79,Beverages,5858
Asia,Snacks,Online,2024-05-31,8555,3573,5.0,4500,Customer_47,Personal Care,4330
Asia,Snacks,Online,2024-06-30,2021,3961,5.0,4500,Customer_56,Snacks,13677
Asia,Snacks,Online,2024-07-31,4843,2000,5.0,4500,Customer_86,Snacks,10550
Asia,Snacks,Online,2024-08-31,7873,661,5.0,4500,Customer_14,Beverages,6486
Asia,Snacks,Online,2024-09-30,5297,2481,5.0,4500,Customer_90,Snacks,15388
Asia,Snacks,Online,2024-10-31,1995,3842,5.0,4500,Customer_28,Beverages,18749
